目錄
第一　小誦經
  一、三歸依文
  二、十戒文
  三、三十一身分
  四、問沙彌文
  五、吉祥經
  六、三寶經
  七、戶外經
  八、伏藏經
  九、慈悲經
第二　法句經
    9 第九　貪經之一
    10 第十　貪經之二
    總攝經目
  8 第三集　第三品
    1 第一　邪見經
    2 第二　正見經
    3 第三　出離經
    4 第四　色經
    5 第五　兒子經
    6 第六　不降雨經
    7 第七　樂經
    8 第八　滅壞經
    9 第九　界經
    10 第十　退失經
    總攝經目
  9 第三集　第四品
    1 第一　尋思經
    2 第二　恭敬經
    3 第三　聲經
    4 第四　天經
    5 第五　世間經
    6 第六　不淨經
    7 第七　法經
    8 第八　黑暗經
    9 第九　污經
    10 第十　提婆達多經
    總攝經目
  10 第三集　第五品
    1 第一　勝信經
    2 第二　活命經
    3 第三　和合衣經
    4 第四　火經
    5 第五　觀察經
    6 第六　生經
    7 第七　欲經
    8 第八　善經
    9 第九　施經
    10 第十　法經
    總攝經目
  11 第四集
    1 第一　婆羅門經
    2 第二　四事經
    3 第三　知經
    4 第四　沙門經
    5 第五　戒經
    6 第六　愛經
    7 第七　梵經
    8 第八　資護經
    9 第九　欺誑經
    10 第十　人經
    11 第十一　行經
    12 第十二　具足戒經
    13 第十三經　世間經
    總攝經目
