#----------------------------------------------------------------------
#【經文資訊】中國佛寺史志彙刊 第 79 冊 No. 81 清涼山志
#【版本記錄】發行日期：2025-04，最後更新：2025-01-30
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「中國佛寺史志彙刊」所編輯
#【原始資料】法鼓文理學院、中華佛學研究所之「中國佛教寺廟志數位典藏」專案提供
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

清涼山志卷第八

第十、名公題詠

紋鏤貝葉，函傳摩竭之城；色染蓮華，香襲那伽之境。鷲頭峯下，常演金口之微言；雞足山中，時宣玉毫之祕笈。影能摶而風能繫，墨花飄灑，非從一佛二佛三四五佛種善根；偈可拈而唄可歌，筆陣流傳，直以百生千生萬億兆生作佛事。況乎五頂奇巒，甲于雲代；九邊重鎮，界作華夷。為塞上之名山，實人間之絕域。故四方善信，莫不瞻風；千載詞壇，咸思題韻。於是深林密箐，長留繡虎之詞；邃谷幽巖，不乏雕龍之句。堪為名山生色，用啟後人景仰。志題詠。

五臺為雲代靈壤，山川蟠鬱，林木豐茂，深巖大壑，蘊秀藏雲。朱甍翠桷，浮乎青靄；仙梵靈燈，現乎杳冥。至於生雲走霧，開闔晦明，千變萬態，難以名言，可謂人間絕域矣。釋傳文殊聖者，寓化於茲，而四方篤信者，罔不觀光焉。士君子亦有向慕茲山者，以地僻一方，造詣惟艱，故至者幾希。惟宋丞相張無盡，高尚覺皇之道；預感夢徵，銜命河東，嘗登是山。其所見聖境，尤非泛常者所能得其少分。既為之傳以紀其事，復為之詩以攄其懷。非一極至誠，曷克至此？今際聖明，文化熙洽，而士君子遊心澹漠者，悉多釋氏。故聞無盡清涼之作，莫不賡和。其見於詩林者，往往有之。雲中釋覺同者，僧中白足也。嘗南遊吳越，凡見名公釋道詠清涼者，採而歸，選而成帙。將壽諸梓，以傳不朽，命余為序。余謂古有賡詩者，賡意不賡其韻。自唐始賡其韻，至宋元尤盛焉。茲詩不特賡韻，亦賡其意矣。且令曼殊境界，煥然發乎吟詠之間，則誦斯詩者，不俟登臨，而雲霞靈瑞、草木山川，了然契諸丹府矣。而同公之用心，可不謂之為賢乎？時成化某年仲夏吉旦，賜進士．禮部侍郎．前翰林學士．直東閣．同修國史．致仕錢唐倪謙序。

詠五臺詩

(宋)張商英(丞相　無盡)
朝簪羈卻登臨願　北望清涼思有餘(總詠五臺)

和詠五臺

(明)史監(元昭　江蘇)

羣峯歷盡到巔巒　極目清涼境界寬
山入雁門真設險　地藏佛國即長安
雨來絕澗自成響　雲度碧溪時作團
花落經臺鐘梵寂　袈裟香靄翠雲蟠(東臺)

翠拔南天第二臺　天成圖畫一方開
巔崖有路皆懸石　古樹無枝半是苔
潭龍起處電光走　木客嘯時山雨來
俯仰獨懷千古意　詩成倚杖漫徘徊(南臺)

西臺屹立逼穹蒼　紫翠遙分太白旁
天設奇峯卑兩晉　神開金地鎮殊方
洞霞結彩春無際　琪樹生花夜有香
東望海門纔咫尺　月明時復吐珠光(西臺)

攀蘿捫磴上崔嵬　十步丹梯九折迴
夜盡高峯先見日　雲深陰洞自藏雷
飛泉影落銀千尺　老桂香分露一杯
到此都忘塵世念　爭教心慮不成灰(北臺)

上方樓閣聳奇觀　金磬泠泠度翠巒
深樹浮嵐晴帶雨　陰崖積雪夏生寒
鰲行奰屭星辰近　雲氣氤氳宇宙寬
何處紫簫吹落月　不勝清思繞巖端(中臺)

懸崖削壁勢陵虛　中有金仙遁迹居
天近星河常掩映　雲深草木自扶疎
六時花雨含香落　五夜神光帶月舒
絕頂登臨飛鳥外　一聲長嘯海天餘(總詠五臺)

和詠五臺

(明)胡鎮(涵素　錢塘)

喜共真僧陟翠巒　笑談殊覺道懷寬
無窮世事機前息　一點靈臺靜裏安
險峻只宜扶竹杖　清幽端可坐蒲團
那羅巖下蛟龍惡　彈舌從教鉢裏蟠(東臺)

淡烟縹緲隔仙臺　混沌鍾靈始鑿開
霜葉半林紅露寺　石碑一片綠封苔
晴空花雨有時下　樹杪金燈幾度來
感應曾聞張相國　令人追憶幾徘徊(南臺)

老我登臨鬢已蒼　孤吟倚杖翠微旁
重重雲樹連西晉　漠漠風烟控朔方
獅子有靈曾印蹟　蟠桃無歲不生香
曼殊境界吾能到　寶樹長懸不夜光(西臺)

歷徧龍巖共馬嵬　何如此地漫周迴
遊人每憚峯頭雪　定叟無驚檻外雷
平見斗罡明似燭　靜觀塵海大如杯
老夫屢有棲山志　爭柰凡心尚未灰(北臺)

中峯高處縱吟觀　四面芙蓉聳碧巒
日影平臨金塔曉　天光倒浸玉池寒
隔林鐘梵徐徐度　帀地樓臺望望寬
為愛此中多勝槩　都將收拾入毫端(中臺)

五峯凝翠溢寒虛　云是金仙舊隱居
祇樹有花從代謝　閒雲無意任親疎
纔登絕頂頻回顧　便覺愁眉一展舒
萬壑千巖皆勝境　芒鞋蹋徧肯留餘(總詠五臺)

和詠五臺(嘗夢遊五臺)

(明)朱友松(代藩　宗室)

夜來飛夢到雲巒　境闊令人心亦寬
佳致每從高處得　浮生誰解靜中安
蘿窗香散燒雲母　竹院烟斜煑月團
最愛白雲巖下景　長松落落翠蛟蟠(東臺)

夢中縹緲上南臺　長嘯峯頭宿霧開
問道頻敲松下戶　尋幽徧蹋澗邊苔
雲中樓閣憑高下　谷口雲霞自往來
淡月未移疎竹影　莊周蝴蝶幾徘徊(南臺)

西峯寒色暮蒼蒼　夢入烟霞古澗旁
紫府笑登山隱隱　清涼坐愛石方方
雲中採得薇偏美　花裏流來水自香
何處鐘聲幽夢破　一窗蘿月淡秋光(西臺)

夜來彷彿蹋崔嵬　空自臨峯笑幾迴
一枕梅花飛蝶夢　半簾梧雨響蛟雷
未聆石上三生話　先獻巖前萬壽杯
見說箇中生地獄　夢魂塵慮悉全灰(北臺)

夢上中臺縱大觀　羣峯似髻聳晴巒
石屏影落天涯暮　瀑布聲來樹杪寒
始覺心衷無所礙　方知眼界自然寬
滿腔贏得春如海　無限波瀾到筆端(中臺)

五點青螺印碧虛　翠微深處有僧居
花開曉嶂幽禽集　雪擁衡門過客疎
偶爾夢隨明月去　悠然心共白雲舒
歸來無限清涼興　盡付愁吟醉詠餘(總詠五臺)

和詠五臺

高榮(仲顯　金陵)

雲飛霧卷露層巒　日射瓊臺法界寬
勢插斗杓千疊險　根維坤軸萬年安
樹聲入耳波翻海　嵐氣蒸衣翠作團
攀盡藤蘿嗟力倦　何殊蜀路走千蟠(東臺)

翠屏天設壯南臺　臺上禪宮魏帝開
日影浮香僧曬藥　烟光破綠鶴眠苔
化城鐘磬忘昏曉　塵境輪蹄絕往來
笑指赤崖幽寂處　山雲孤鶴自徘徊(南臺)

石磴崚嶒山色蒼　登臨如在紫垣旁
孤蟾入夜懸中界　八水流春到下方
日暮芙蓉呈好景　秋深薝蔔散餘香
題詩遠繼張天覺　添得雲山草木光(西臺)

嵐侵斗柄鬱崔嵬　勞我躋攀恣往迴
寒氣逼人飛夏雪　泉聲落澗響晴雷
靈蹤猶見心為石　浮世空傳羽化杯
最喜山房留款夜　地鑪煨芋撥殘灰(北臺)

憑高竚立豁遐觀　五髻參差列翠巒
嵐色夜浮禪榻冷　鐘聲曉度雁門寒
雲中樓閣重重現　物外烟霞面面寬
好景滿前吟興發　自驚珠玉落毫端(中臺)

嵯峨山勢半陵虛　野衲相逢問起居
天迥始知塵眼豁　地偏應覺世情疎
鷲峯雲斷青螺出　龍沼光浮翠練舒
我欲此中成小構　殘陽歸老樂何餘(總詠五臺)

和詠五臺

(明)高得裕(羽士　金陵)

芒鞋竹杖躡層巒　萬里烟波極目寬
世事每驚流水去　禪心常若泰山安
花開錦樹霞千片　鶴立蒼松玉一團
昨夜瀾翻千嶂雨　神龍只在鉢中蟠(東臺)

杖藜迢遞上南臺　臺上奇花映日開
黃鳥鳴春依碧嶂　紫蘿含雨滴蒼苔
塵機盡向閒中息　詩興多從靜裏來
吟罷芙蓉新月上　更堪拽杖一徘徊(南臺)

瑤臺紫氣射穹蒼　沱水行山繞四旁
地涌奇峯標上界　天成佳境異諸方
日移芳樹高低影　風動幽蘭遠近香
百草頭邊明歷歷　不須更覓白毫光(西臺)

支郎結社傍崔嵬　瑞鳥靈禽日往迴
座上袈裟生雨霧　筵前鐘磬雜風雷
白雲拖練浮金井　丹桂飄香入茗杯
莫把豪華來換我　五侯七貴久成灰(北臺)

紫翠峯頭縱遠觀　中臺氣概壓羣巒
風來草木天香遠　雨歇谿山松籟寒
行處不聞絃管沸　望中唯覺海天寬
要知前後三三語　須把玄機叩兩端(中臺)

五朵芙蓉聳碧虛　雲中臺殿梵王居
法門靈迹觀來異　人世囂塵到此疎
菡萏華敷濃復淡　兜羅界現卷還舒
怪來空翠生衣上　山谷嶙峋夜雨餘(總詠五臺)

和詠五臺

(明)釋覺同(無辯　雲中)

度險陵寒上翠巒　東臺風景望中寬
深藏佛國乾坤大　遠鎮皇圖社稷安
天雨寶花香冉冉　海浮紅日影團團
幾回笑指蓬萊島　三點青螺似髻蟠(東臺)

天連紫府聳層臺　下控南溟一鏡開
行繞羊腸通絕頂　笑看虎迹印新苔
毫光每自空中現　雷雨翻從澗底來
因想玉堂佳製在　臨風追和獨徘徊(南臺)

西頂巍峨接遠蒼　回瞻鄉國白雲旁
孤峯聳翠連三晉　八水分流潤四方
晴日野花鋪蜀錦　秋風仙桂落天香
當年獅子曾遺迹　巖谷常浮五色光(西臺)

北來乘興上崔嵬　天外捫蘿鳥徑迴
寒谷未秋先落葉　陰崖不雨自生雷
低懸銀漢星千點　俯視滄溟水一杯
笑指曼殊棲迹處　幾經劫火不曾灰(北臺)

中峯崒嵂可人觀　勢入空濛聳翠巒
良夜現燈能破暗　炎天飛雪忽生寒
川原渺渺諸山小　海宇茫茫大地寬
何用下歸塵世去　願將蹤迹老臺端(中臺)

山勢崚嶒翠靄虛　神僧曾此卜幽居
雲埋紫府龍蛇混　地隔紅塵車馬疎
五朵芙蓉從地涌　一方圖畫自天舒
誰知半榻清涼石　遊客能容五百餘(總詠五臺)

和詠五臺

(明)釋鎮澄(空印　燕京)

翩翩一錫上巔巒　極目乾坤逸興寬
歷歷明霞窺大海　重重紫氣望長安
雲舒大漠綿千縷　月涌滄波玉一團
從把太行移北冀　皇畿迢遞大龍蟠(東臺)

巍峨㟮屼是南臺　無限嵐光照眼開
古佛巖前長吐瑞　曼殊牀畔細生苔
迢迢磵水流清去　帀帀雲山疊翠來
十載空懸青靄夢　杖藜今日始徘徊(南臺)

西臺鬱鬱接穹蒼　樓閣門開八水旁
見說善財詢有道　卻疑曼室住無方
坐霑雲霧袈裟溼　行蹋莓苔草屨香
莫向禪關重叩啟　峯頭殘月露真光(西臺)

梵王宮殿倚崔嵬　鳥道穿雲天際迴
山鬼吸呼生霧雨　毒龍吟嘯即風雷
仰瞻斗柄摩金剎　俯瞰滹沱瀉月杯
何事頭陀身寄此　為渠心慮久如灰(北臺)

中臺倚杖縱遐觀　突出孤峯壓眾巒
古木崖前看鶴逸　太華池畔照人寒
自憐世事塵中擾　靜覺諸天象外寬
覽盡烟霞無限境　漫將吟興付毫端(中臺)

金口曾談事不虛　靈峯誰隔聖凡居
情知大士身非遠　叵耐眾生念自疎
芳草和烟寒更綠　山雲帶雨卷還舒
狂機歇盡無生滅　始信人人絕欠餘(總詠五臺)

遊五臺詩

(明)王道行(方伯　晉陽)

七寶遙瞻五色蓮　一筇挑破上方烟
懸崖徑仄危難度　出谷峯迴缺又圓
虎豹狺狺驕白日　芙蓉面面插青天
衝飆失卻投林鳥　路滑須妨遇石遷(入山)

臺引吳閶練影同　雞鳴曉日已曈曨
身名都付浮雲外　眼界直窮滄海東
一氣混茫何所有　九霄縹緲若為通
年年草色春先吐　知是山靈長育功(東臺)

伐木丁丁日影疎　猿吟虎嘯傍僧居
雲穿兩袂行相失　雪散諸天畫不如
南極老人迎杖屨　西方大士借蘧廬
疑情莫問拋刀事　直往誰當廣額屠(南臺)

平原萬木吐芳叢　臺上餘寒迥不同
落落龍翻尋母石　翩翩鶴御上仙風
近天白馬山程苦　反照青林色界空
到此自無諸嗜好　歸心極樂梵王宮(西臺)

日御熙熙步曉晴　蒼山一片杖頭橫
天從北斗樞中轉　人在毗盧頂上行
風伯霽威如好客　臺卿拱手似從兄
不緣健鵠飛難到　積雪何由與寺平(北臺)

芒屩麻衣冷不禁　玉臺縹緲梵宮臨
交參賓主知中位　不辨龍蛇證佛心
二室區分名並遠　雙林地勝興堪深
泠然止水清人意　常涌文殊腳下金(中臺)

千華成塔自何時　七寶新瞻結構奇
曾是神僧飛錫去　俄傳文母下檀施
空中鐸引鈞天樂　庭際龍蟠護法碑
怪底曇花常一現　太平天子本無為(塔院寺)

詠五臺

(明)滕季達(吳郡　處士)

望海峯頭玉樹秋　羽翰遙共白雲留
金鋪宇宙三千界　翠擁蓬萊十二樓
風露淒其生阮嘯　星辰錯落燦吳鉤
雞鳴欲眺扶桑日　鐘鼓宵殘尚拍浮(東臺)

五嶽高標是祝融　南臺嵂崒更稱雄
磐陀石上諸天近　圓照光中萬劫空
大野烟霏橫紫塞　高原落日麗丹楓
重重錦繡山靈護　不與塵凡色相同(南臺)

一輪寶月挂西岑　萬壑松濤覺海音
檻外星河秋皎皎　席前村郭夜沈沈
梵鐘聲散鰲魚界　貝葉光搖獅子林
莫道眾生無舍利　維摩元是本來心(西臺)

鄉風白羽正翛翛　樓觀參差傍斗杓
騁目黃河西域近　振衣青漢北溟遙
牽牛夜半愁砧杵　素女臺端引鳳簫
一吸金莖三百斗　興來渾欲駕雲飆(北臺)

壁立中臺萬丈峯　半空空翠落芙蓉
千年古塔函金象　滿谷寒冰臥玉龍
晴壑倒懸南磵瀑　春雷隱約下方鐘
青鞋久混緇黃迹　瑤草天花處處逢(中臺)

詠五臺

(明)邢雲路(進士)

清秋有客御風來　直上梯空望海臺
白社逢僧談上乘　青山無地著塵埃
蜃蒸溟渤千靈現　烏出扶桑萬竈開
欲覓慈航何處是　歸依從此渡輪迴

詠五臺

(明)鄭材(進士)

百轉羊腸蹊徑幽　五臺崿崿擁神州
扶桑影動烏光出　溟渤寒生蜃氣浮
東海聖人靈欲祕　函關老子事堪求
乘空寓目曾何極　萬里風雲此盡收

遊臺感興古風

(宋)李師聖(濮陽　太守)

梵書五頂清涼府　冬冰夏雪無炎暑
我來七月秋正寒　何況蕭蕭巖谷雨
偶爾雲開煦氣生　溶溶滿目烟光聚
真容古基鷲峯寺　高山之麓雄今古
西方樓觀縹緲間　粲然金碧蓮華宇
懸崖峻嶺架大木　神物所持憑險阻
金璫垂空殿簷響　森森鐵鳳相交舞
憶昔文殊出火宅　金剛寶窟通真土
牽牛老人飲玉泉　二子一犬隨貧女
變化無方利有情　知是西天七佛祖
重聞清涼境界真　無窮陳迹書妙語
我有誠心頗出羣　瑞應神奇目親覩
須臾光相現咫尺　玉洞金燈明可數
松影搖空山谷中　夜寂太陰隱龍虎
丹樓碧閣香案前　敬畏生心誰敢侮
從來昏迷如夢迴　前三後三慎莫取
我今不作前後想　香烟稽首清涼主

送斷崖禪師遊五臺歌

(元)釋明本(中峯)

五臺山在天之北　師子吼處乾坤窄
我兄曾解師子鈴　擬向山中探幽賾
文殊老人雙眼黑　一萬菩薩滿坐莓苔石
只憑倒卓鐵蒺藜　一齊趁入無生國
諸子去時誰繼踵　盡將五臺攝入草鞋雙耳孔
虛空滿貯赤玻瓈　笑看祕魔巖石動
歸來說與傍人知　德山臨濟皆兒嬉
今生元無佛與祖　就手拗折烏藤枝
坐斷高高峯頭那一著　銀山鐵壁人難窺
翻思少林九載面空壁　千古萬古知誰知
信手拈起一莖草　總是金毛獅子威

清涼契道歌

(明)釋徹照(雁門)

我曾瞻禮文殊叟　親聞震地獅子吼
胷次狐疑悉蕩絕　日午面南看北斗
五峯森聳侵天長　俯視眾剎如鋪張
大地山河作金色　樹林池沼騰輝光
寶劍倚天寒　聖凡情盡掃
五百賢聖僧　當下離煩惱
靠倒釋迦老子　掀翻居士淨名
釋迦分疏不下　居士飲氣吞聲
殺活縱擒出思議　逆行順化超常情
刀山與淫舍　常談四諦輪　耳根塞卻方真聞
大智洞明非外得　屠沽負販皆玄門
道人擬欲重相見　翻身拶倒光明殿
頂門眼正沒嫌猜　物物頭頭全體現
從此徧遊諸佛剎　於諸佛所聞妙法
一一三昧得總持　利他自利原無乏

送友之五臺諷《華嚴》(有引)

(明)釋宗林(朽庵)

伏以如來富貴文章，最宜披玩；菩薩清涼境界，正好遊觀。懷香同發一心，曳履各勞雙足。對長亭而話別，說短偈以送行。勿憚路遙，且防春冷。杖挑明月，衲惹烟霞。只圖行色光輝，不管擔簦沈重。聊供一笑，高挂五臺。歌曰：

五臺山　清涼境　文殊菩薩留蹤影
谿冰谷雪最難消　三春一似三冬冷
巖花馨　巖樹青　山名久在華嚴經
四面環基五百里　毒龍猛獸皆潛形
中臺好　生細草　頂上無塵何用掃
四十里高接半天　遠望滄溟一杯小
東臺高　愁猿猱　春無野杏并山桃
三十八里路雖險　遊人不說雙足勞
南臺寂　少人迹　下有清泉從此出
路自根頭至頂頭　計里還高三十七
西臺寬　西風寒　三十五里登臨難
法祕巖中長松樹　千年翠色成奇觀
北臺險　雲常掩　遠觀恰似丹青染
金猊背上駕文殊　行處紅塵無半點
遊五臺　真快哉　不辭辛苦年年來
感應隨機或相遇　百千萬劫同消災
古庵院　多更變　勅建光明銅瓦殿
覩茲恩典慶幸多　文殊更覩黃金面
眾沙門　思報恩　懷香遠謁不動尊
經諷華嚴解深意　普賢行願堪同論
心香妙　心燈照　文殊歡喜亦含笑
芒鞋步步蹋清涼　三有四恩同一報
松風清　松月明　搜窮聖迹方還京
心與文殊默相契　慈悲廣度諸眾生
明年春　再如此　未到五臺心不死
憑君寄語老文殊　借我金毛小獅子
獅子來　我便去　終身只在臺山住
東西南北遊臺人　莫道雲深不知處

登清涼石有感賦此

(明)岳梁(國濟　通州)

君不見　清涼山前異靈石　一片方方大如席
云是文殊說法座　千古流傳誇勝迹
我生聞說自孩提　將信還疑難考索
寄慕茲山四十春　苦為浮名縛冠幘
邇來謫宦遊汾陽　行旌北指臺山岡
躋攀萬仞不憚險　清秋氣爽披清涼
石旁拭目辨真偽　恐惑禪家虛誕累
殷勤立石徧招呼　僕夫累百堪容萃
始信空中色相真　石能幻化通靈神
石靈愈信文殊道　道神常顯空中身
空中身　靈山塔　我問靈山山不答
異石中藏玄妙機　識破玄機輸老衲
老衲前知石性靈　坐石談經神鬼聽
經餘曉月諸山淨　神光繞石天花馨

登清涼石賦

(明)邢雲路

四圍山面面　九步石方方
石方方　何清涼
廣容千萬眾　傳者疑荒唐
觸蠻蝸國戰　大地黍珠藏
睠茲九步石　行者宜徜徉
茲石能令來者行　茲石能令行者悅
茲石自清涼　人心自煩熱

懷五臺詩

(明)王廷策(對揚　蒲圻)

五臺，天下名山也，轄代。予守代三年矣，而不得一覽其勝，作詩懷之：

出守因緣有五臺　登遊未遂重徘徊
文殊聖迹千年在　向子幽心五嶽催
歲歲天花開法雨　山山佛火映空陔
何時兀坐清涼石　悟到無生隻履回

遙望臺山(二首)(時宰五臺縣)

(明)高數仞(孔垣　關中)

曾涖五臺邑　遙瞻紫府山
疎鐘寒雨外　野寺暮雲間

至聖誰能覩　遊人空自還
欲明前後偈　須過上頭關

夢遊清涼(嘗夢登一山，高峻無極，疑若五臺。)

高數仞

一夕清齋夢　神登古佛臺
嵐光長掩映　雲影共徘徊
煉性求真火　逢僧問劫灰
慈航何處是　假我渡輪迴

懷空印澄公

高數仞

萬木寒山外　澄公遁迹居
已空塵世夢　樂誦覺皇書
養性資禪悅　支形藉飯蔬
何當隨杖屨　導我禮曼殊

宿東臺詩

(明)趙夢麟(永年　司馬)

瓊樓標象外　日暮野雲孤
北斗當窗列　西天近座隅
羣峯歸冥漠　大地入虛無
此際吾高枕　乾坤一夢圖

觀日

趙夢麟

晨起憑虛眺大東　紅輪閃爍出龍宮
圓明箇是真如相　普照迷方萬國同

送光上座歸臺山(四首)(時撫甘肅)

(明)曹子登(以薦　巡撫)

飛錫東迴萬里賒　玉關春色映袈裟
塵寰不識曹溪路　獨臥空山對月斜

雲鎖山腰塔影孤　禪林掃月聽猿呼
衲衣猶帶天門色　疑是百城訪道徒

五臺高擁碧崔嵬　不斷濤聲萬壑來
遙看獅窩雲護杖　老僧出定夜深迴

寒潭月影淨禪心　我愧無緣接道林
見說雪山天萬里　長風吹送海潮音

遊臺山清明值雪

(明)鷗江(雲中)

故國清明雨　高山作雪飛
藏名甘闃寂　遠市厭輕肥
謝客雲連社　虛窗霧染衣
春鴻頻送目　飄泊澹忘歸

獅子窩訪空印禪師不遇

鷗江

結社傍山阿　曇花繞澗多
聲名傳宦海　音問隔恆河
雲障菩薩頂　風號獅子窩
特來尋不見　應是問維摩

登清涼石賦

(明)鄭材(進士)

勞勞遊宦子　坐此清涼石
頓似超苦海　剎那化國適
曇雲萬壑生　寶山四面闢
繄此五臺奇　浩劫誰擘劃
茲石不盈丈　一何靈異積
廣容八部眾　廓然摩詰宅
芥子納須彌　斯談信確實

清涼契道歌(并引)

(明)釋德寶(笑巖)

予登清涼，冬觀五頂如銀，即知菩薩示剝白淨露之真體；夏覩千峯似錦，即知菩薩彰圓融具德之妙行。此二不二，體用一如。用心及此，忽然念斷。心境兩忘，共曼殊大士於石火光中，暫一見耳。乃為歌曰：

權輿化物誰云造　一切無心合至道
道合無心渠自知　知及無知渠不疑
無心無知終無已　可中有數自成褫
成褫有數渠非豫　脫體如愚任運去
泝流任運復逢原　芙蓉開徧我師軒
我師深隱懸河辯　萬疊錦峯雲夜卷

登那羅窟有感

(明)釋真可(紫柏)

君不見　太樸未鑿混沌始　情與無情無彼此
瞥然一念是誰生　骨肉山河成礙窒
那羅窟　甚深密　底裏空明不可測
見說神僧向入中　雲邊千古遺包笠
聞其風　我亦來　幽巖感慨增徘徊
自慙身見仍還在　菩薩有門不為開
一直上　莫分別　凡聖都盧乾屎橛
當頭若許著思量　石人腦後重加楔
由是觀　休外參　眼聲耳色髑髏寒
常光一片色非色　乾坤攝取一毛端
又不見　維摩丈室十笏許　百千師座皆容處
若言老漢弄神通　分明瞌睡成錯去
這妙用　孰不有　吃飯穿衣記得否
自是男兒不丈夫　超踔金毛變癡狗
風吹草　本非賊　望影狺狺吠不息
及乎大盜劫主人　煩惱刀鳴遂竄匿
業酒醉　何日醒　碌碌浮華俱酩酊
輕裘肥馬送時光　愁殺相知多此病
且由他　各管自　沐猴性躁方痛治
好惡關頭林木深　上下何曾有定止
鞭其後　即回首　叱去呼來不敢扭
掌中繩索尚相持　禪翁謾笑狂奴醜
