八眾誦第五
  十七　比丘相應（二二經）
    17-1;1165(1062)
    28-9;1484()
    28-10;1485()
    28-11;1486()
    28-12;1487()
    28-13;1488()
    28-14;1489()
    28-15;1490()
    28-16;1491()
    28-17;1492()
    28-18;1493()
    28-19;1494()
    28-20;1495()
    28-21;1496()
    28-22;1497()
    28-23;1498()
    28-24;1499()
    28-25;1500()
    28-26;1501()
    28-27;1502()
    28-28;1503()
    28-29;1504()
    28-30;1505()
    28-31;1506()
    28-32~28-36;1507~1511()
    28-37~28-72;1512~1547(491)
    28-73;1548(492)
    28-74;1549(493)
    28-75;1550(494)
    28-76;1551(495)
    28-77;1552(496)
    28-78;1553(497)
    28-79;1554(498)
    28-80;1555(499)
    28-81;1556(500)
  二九　目揵連相應（五三經）
    29-1;1557(501)
    29-2;1558(502)
    29-3;1559(503)
    29-4;1560(504)
    29-5;1561(505)
    29-6;1562(506)
    29-7~29-10;1563~1566(507)
    29-11;1567(508)
    29-12;1568(509)
    29-13;1569(510)
    29-14;1570(511)
    29-15;1571(512)
    29-16;1572(513)
    29-17~29-20;1573~1576()
    29-21;1577(514)
    29-22;1578(515)
    29-23;1579(516)
    29-24;1580(517)
    29-25;1581()
    29-26;1582(518)
    29-27~29-29;1583~1585()
    29-30;1586(519)
    29-31~29-32;1587~1588()
    29-33;1589(520)
    29-34;1590(521)
    29-35;1591(522)
    29-36;1592(523)
    29-37;1593(524)
    29-38;1594(525)
    29-39;1595(526)
    29-40;1596(527)
    29-41;1597(528)
    29-42;1598(529)
    29-43;1599(530)
    29-44~29-49;1600~1605()
    29-50;1606(531)
    29-51;1607(532)
    29-52;1608(533)
    29-53;1609(534)
  三十　阿那律相應（一一經）
    30-1;1610(535)
    30-2;1611(536)
    30-3;1612(537)
    30-4;1613(538)
    30-5;1614(539)
    30-6;1615(540)
    30-7;1616(541)
    30-8;1617(542)
    30-9;1618(543)
    30-10;1619(544)
    30-11;1620(545)
  三一　大迦旃延相應（一〇經）
    31-1;1621(546)
    31-2;1622(547)
    31-3;1623(548)
    31-4;1624(549)
    31-5;1625(550)
    31-6;1626(551)
    31-7;1627(552)
    31-8;1628(553)
    31-9;1629(554)
    31-10;1630(555)
  三二　阿難相應（一一經）
    32-1;1631(556)
    32-2;1632(557)
    32-3;1633()
    32-4;1634(558)
    32-5;1635(559)
    32-6;1636(560)
    32-7;1637(561)
    32-8;1638(562)
    32-9;1639(563)
    32-10;1640(564)
    32-11;1641(565)
  三三　質多羅相應（一〇經）
    33-1;1642(566)
    33-2;1643(567)
    33-3;1644(568)
    33-4;1645(569)
    33-5;1646(570)
    33-6;1647(571)
    33-7;1648(572)
    33-8;1649(573)
    33-9;1650(574)
    33-10;1651(575)
如來所說誦第七
  三四　羅陀相應（一三三經）
    34-1;1652(111)
    34-2;1653(112)
    34-3;1654(113)
    34-4;1655(114)
    34-5;1656(115)
    34-6;1657(116)
    34-7;1658(117)
    34-8;1659(118)
    34-9;1660(119)
    34-10;1661(120)
    34-11;1662(121)
    34-12;1663(122)
    34-13;1664(123)
    34-14;1665(124)
    34-15;1666(125)
    34-16;1667()
    34-17;1668(126)
    34-18;1669(127)
    34-19~34-31;1670~1682()
    34-32;1683(128)
    34-33~34-45;1684~1696()
    34-46;1697(129)
    34-47~34-51;1698~1702()
    34-52;1703(130)
    34-53~34-111;1704~1762()
    34-112;1763(131)
    34-113~34-122;1764~1773()
    34-123;1774(132)
    34-124~34-133;1775~1784()
  三五　見相應（九三經）
    35-1;1785(133)
    35-2;1786(134)
    35-3;1787(135)
    35-4;1788(136)
    35-5;1789(137)
    35-6;1790(138)
    35-7;1791(139)
    35-8;1792(140)
    35-9;1793(141)
    35-10;1794(142)
    35-11~35-12;1795~1796(143~144)
    35-13~35-15;1797~1799(145)
    35-16~35-18;1800~1802(146)
    35-19~35-21;1803~1805(147)
    35-22~35-24;1806~1808(148)
    35-25~35-27;1809~1811(149)
    35-28~35-30;1812~1814(150)
    35-31~35-33;1815~1817(151)
    35-34~35-36;1818~1820(152)
    35-37~35-39;1821~1823(153)
    35-40~35-42;1824~1826(154)
    35-43~35-45;1827~1829(155)
    35-46~35-48;1830~1832(156)
    35-49~35-51;1833~1835(157)
    35-52~35-54;1836~1838(158)
    35-55~35-57;1839~1841(159)
    35-58~35-60;1842~1844(160)
    35-61~35-63;1845~1847(161)
    35-64~35-66;1848~1850(162)
    35-67~35-69;1851~1853(163)
    35-70~35-72;1854~1856(164)
    35-73~35-75;1857~1859(165)
    35-76~35-78;1860~1862(166)
    35-79~35-81;1863~1865(167)
    35-82~35-84;1866~1868(168)
    35-85~35-87;1869~1871(169)
    35-88~35-90;1872~1874(170)
    35-91~35-93;1875~1877(171)
  三六　斷知相應（一〇九九六經）
    36-1;1878(172)
    36-2;1879(173)
    36-3~36-8;1880~1885()
    36-9;1886(174)
    36-10~36-16;1887~1893()
    36-17~36-488;1894~2365()
    36-489~36-2928;2366~4805()
    36-2929;4806(175)
    36-2930~36-2936;4807~4813()
    36-2937~36-3408;4814~5285()
    36-3409~36-6768;5286~8645()
    36-6769;8646(176)
    36-6770~36-6776;8647~8653()
    36-6777~36-6864;8654~8741()
    36-6865~36-7536;8742~9413()
    36-7537;9414(177)
    36-7538~36-7560;9415~9437()
    36-7561~36-7632;9438~9509()
    36-7633~36-8304;9510~10181()
    36-8305;10182(178)
    36-8306~36-8312;10183~10189()
    36-8313~36-8336;10190~10213()
    36-8337~36-8560;10214~10437()
    36-8561;10438(179)
    36-8562~36-8568;10439~10445()
    36-8569~36-8592;10446~10469()
    36-8593~36-8816;10470~10693()
    36-8817;10694(180)
    36-8818~36-8824;10695~10701()
    36-8825~36-8856;10702~10733()
    36-8857~36-9136;10734~11013()
    36-9137;11014(181)
    36-9138~36-9144;11015~11021()
    36-9145~36-9176;11022~11053()
    36-9177~36-9456;11054~11333()
    36-9457;11334(182)
    36-9458~36-9464;11335~11341()
    36-9465~36-9512;11342~11389()
    36-9513~36-9904;11390~11781()
    36-9905;11782(183)
    36-9906~36-9912;11783~11789()
    36-9913~36-9968;11790~11845()
    36-9969~36-10416;11846~12293()
    36-10417;12294(184)
    36-10418~36-10424;12295~12301()
    36-10425~36-10448;12302~12325()
    36-10449~36-10672;12326~12549()
    36-10673;12550(185)
    36-10674~36-10680;12551~12557()
    36-10681~36-10696;12558~12573()
    36-10697~36-10864;12574~12741()
    36-10865;12742(186)
    36-10866~36-10872;12743~12749()
    36-10873~36-10880;12750~12757()
    36-10881~36-10992;12758~12869()
    36-10993;12870()
    36-10994;12871()
    36-10995;12872(187)
    36-10996;12873()
  三七　天相應（四八經）
    37-1;12874(861)
    37-2;12875(862)
    37-3;12876(863)
    37-4~37-15;12877~12888()
    37-16;12889(864)
    37-17;12890(865)
    37-18;12891(866)
    37-19;12892(867)
    37-20;12893(868)
    37-21;12894(869)
    37-22;12895(870)
    37-23~37-26;12896~12899()
    37-27;12900(871)
    37-28~37-33;12901~12906()
    37-34~37-47;12907~12920()
    37-48;12921(872)
  三八　修證相應（七〇經）
    38-1;12922(873)
    38-2~38-9;12923~12930()
    38-10;12931(874)
    38-11;12932()
    38-12;12933(875)
    38-13;12934(876)
    38-14;12935(877)
    38-15;12936(878)
    38-16;12937(879)
    38-17~38-25;12938~12946()
    38-26;12947(880)
    38-27;12948(881)
    38-28~38-32;12949~12953()
    38-33;12954(882)
    38-34;12955(883)
    38-35;12956(884)
    38-36;12957(885)
    38-37;12958(886)
    38-38;12959(887)
    38-39;12960(888)
    38-40;12961(889)
    38-41;12962(890)
    38-42~38-61;12963~12982()
    38-62;12983(891)
    38-63~38-70;12984~12991()
  三九　入界陰相應（一八二經）
    39-1;12992(892)
    39-2~39-10;12993~13001()
    39-11;13002(893)
    39-12~39-21;13003~13012()
    39-22;13013(894)
    39-23~39-30;13014~13021()
    39-31;13022(895)
    39-32~39-81;13023~13072()
    39-82;13073(896)
    39-83~39-132;13074~13123()
    39-133;13124(897)
    39-134~39-142;13125~13133()
    39-143;13134(898)
    39-144~39-152;13135~13143()
    39-153;13144(899)
    39-154~39-162;13145~13153()
    39-163;13154(900)
    39-164~39-172;13155~13163()
    39-173;13164(901)
    39-174~39-182;13165~13173()
  四十　不壞淨相應（六二經）
    40-1;13174(902)
    40-2;13175(903)
    40-3;13176(904)
    40-4;13177(1121)
    40-5;13178(1122)
    40-6;13179(1123)
    40-7;13180(1124)
    40-8;13181(1125)
    40-9;13182(1126)
    40-10;13183(1127)
    40-11~40-17;13184~13190()
    40-18;13191(1128)
    40-19;13192(1129)
    40-20;13193(1130)
    40-21~40-23;13194~13196()
    40-24~40-47;13197~13220()
    40-48;13221(1131)
    40-49;13222(1132)
    40-50;13223(1133)
    40-51;13224(1134)
    40-52;13225(1135)
    40-53~40-62;13226~13235()
  四一　大迦葉相應（一一經）
    41-1;13236(1136)
    41-2;13237(1137)
    41-3;13238(1138)
    41-4;13239(1139)
    41-5;13240(1140)
    41-6;13241(1141)
    41-7;13242(1142)
    41-8;13243(1143)
    41-9;13244(1144)
    41-10;13245(905)
    41-11;13246(906)
  四二　聚落主相應（一〇經）
    42-1;13247(907)
    42-2;13248(908)
    42-3;13249(909)
    42-4;13250(910)
    42-5;13251(911)
    42-6;13252(912)
    42-7;13253(913)
    42-8;13254(914)
    42-9;13255(915)
    42-10;13256(916)
  四三　馬相應（一〇經）
    43-1;13257(917)
    43-2;13258(918)
    43-3;13259(919)
    43-4;13260(920)
    43-5;13261(921)
    43-6;13262(922)
    43-7;13263(923)
    43-8;13264(924)
    43-9;13265(925)
    43-10;13266(926)
  四四　摩訶男相應（一〇經）
    44-1;13267(927)
    44-2;13268(928)
    44-3;13269(929)
    44-4;13270(930)
    44-5;13271(931)
    44-6;13272(932)
    44-7;13273(933)
    44-8;13274(934)
    44-9;13275(935)
    44-10;13276(936)
  四五　無始相應（二〇經）
    45-1;13277(937)
    45-2;13278(938)
    45-3;13279(939)
    45-4;13280(940)
    45-5;13281(941)
    45-6;13282(942)
    45-7;13283(943)
    45-8;13284(944)
    45-9;13285(945)
    45-10;13286(946)
    45-11;13287(947)
    45-12;13288(948)
    45-13;13289(949)
    45-14;13290(950)
    45-15;13291(951)
    45-16;13292(952)
    45-17;13293(953)
    45-18;13294(954)
    45-19;13295(955)
    45-20;13296(956)
  四六　婆蹉出家相應（九經）
    46-1;13297(957)
    46-2;13298(958)
    46-3;13299(959)
    46-4;13300()
    46-5;13301(960)
    46-6;13302(961)
    46-7;13303(962)
    46-8;13304(963)
    46-9;13305(964)
  四七　外道出家相應（一五經）
    47-1;13306(965)
    47-2;13307(966)
    47-3;13308(967)
    47-4;13309(968)
    47-5;13310(969)
    47-6;13311(970)
    47-7;13312(971)
    47-8;13313(972)
    47-9;13314(973)
    47-10;13315(974)
    47-11;13316(975)
    47-12;13317(976)
    47-13;13318(977)
    47-14;13319(978)
    47-15;13320(979)
  四八　雜相應（一八經）
    48-1;13321(980)
    48-2;13322(981)
    48-3;13323(982)
    48-4;13324(983)
    48-5;13325(984)
    48-6;13326(985)
    48-7;13327(986)
    48-8;13328(987)
    48-9;13329(988)
    48-10;13330(989)
    48-11;13231(990)
    48-12;13332(991)
    48-13;13333(992)
    48-14;13334(1241)
    48-15;13335(1242)
    48-16;13336(1243)
    48-17;13337(1244)
    48-18;13338(1245)
  四九　譬喻相應（一九經）
    49-1;13339(1246)
    49-2;13340(1247)
    49-3;13341(1248)
    49-4;13342(1249)
    49-5;13343(1250)
    49-6;13344(1251)
    49-7;13345(1252)
    49-8;13346(1253)
    49-9;13347(1254)
    49-10;13348(1255)
    49-11;13349(1256)
    49-12;13350(1257)
    49-13;13351(1258)
    49-14;13352(1259)
    49-15;13353(1260)
    49-16;13354(1261)
    49-17;13355(1262)
    49-18;13356(1263)
    49-19;13357(1264)
  五十　病相應（二〇經）
    50-1;13358(1265)
    50-2;13359(1266)
    50-3;13360(1023)
    50-4;13361(1024)
    50-5;13362()
    50-6;13363(1025)
    50-7;13364(1026)
    50-8;13365(1027)
    50-9;13366(1028)
    50-10;13367(1029)
    50-11;13368(1030)
    50-12;13369(1031)
    50-13;13370(1032)
    50-14;13371(1033)
    50-15;13372()
    50-16;13373(1034)
    50-17;13374(1035)
    50-18;13375(1036)
    50-19;13376(1037)
    50-20;13377(1038)
  五一　業報相應（三五經）
    51-1;13378(1039)
    51-2;13379(1040)
    51-3;13380(1041)
    51-4;13381(1042)
    51-5;13382(1043)
    51-6;13383(1044)
    51-7;13384(1045)
    51-8;13385(1046)
    51-9;13386(1047)
    51-10;13387(1048)
    51-11;13388(1049)
    51-12;13389(1050)
    51-13;13390(1051)
    51-14~51-16;13391~13393()
    51-17;13394(1052)
    51-18;13395(1053)
    51-19;13396(1054)
    51-20;13397(1055)
    51-21;13398(1056)
    51-22;13499(1057)
    51-23;13400(1058)
    51-24;13401(1059)
    51-25;13402(1060)
    51-26;13403(1061)
    51-27~51-35;13404~13412()
