序
第一章　序論
    第一項　大德與大德法救
    第二項　持經譬喻大師
    第三項　大德法救的思想
    第四項　大德法救的菩薩觀
    第五項　法救的事跡與時代
  第二節　覺天
  第三節　世友
    第一項　事跡與著作
    第二項　世友菩薩為婆沙上座的傳說
    第三項　世友論義的特色
  第四節　妙音
    第一項　傳說的事跡
    第二項　妙音的論義
  第五節　四大論師的三世觀
    第一項　總說
    第二項　四家異義的研究
    第三項　譬喻者的三世觀
第七章　大毘婆沙論的諸大論師
  第一節　西方系的阿毘達磨論師
    第一項　健馱羅師、西方師、外國師
    第二項　迦濕彌羅師與西方學系
  第二節　脇、富那（望滿）、馬鳴
    第一項　脇尊者
    第二項　望滿
    第三項　馬鳴
  第三節　其他知名的論師
    第一項　寂授
    第二項　眾世
    第三項　侍毘羅與瞿沙伐摩
    第四項　達磨難提與達羅達多
    第五項　佛護
    第六項　左受
    第七項　霧尊者
    第八項　達臘婆與筏素羅
第八章　說一切有部的譬喻師
  第一節　譬喻者的學風與學說
    第一項　譬喻與譬喻師
    第二項　學風及其影響
    第三項　譬喻者的思想
  第二節　婆須蜜菩薩及其論著
    第一項　尊婆須蜜菩薩所集論與問論
    第二項　集論的時代與所宗
    第三項　論主婆須蜜考
  第三節　大瑜伽師僧伽羅叉
    第一項　初期的大瑜伽師
    第二項　修行道地經
第九章　上座別系分別論者
  第一節　大毘婆沙論的分別論者
    第一項　分別論者與分別說部
    第二項　分別論者的部派問題
    第三項　分別論者的思想
  第二節　舍利弗阿毘曇論
    第一項　概說
    第二項　法數的比較研究
    第三項　十緣說
    第四項　古型的阿毘達磨論
  第三節　被稱為分別論者的犢子部
    第一項　犢子系與說一切有部
    第二項　三法度論與僧伽斯那
    第三項　三彌底（部）論
第十章　阿毘達磨論的新猷
  第一節　總說
  第二節　阿毘曇甘露味論
    第一項　全論的組織內容
    第二項　西方系的阿毘達磨概論
  第三節　阿毘曇心論
    第一項　阿毘達磨偈頌的創作
    第二項　甘露味論與心論
    第三項　論義與組織的特色
    第四項　心所法的整理過程
  第四節　阿毘曇心論的再解說
    第一項　心論的注釋
    第二項　優波扇多釋本
    第三項　廣說莊嚴的雜阿毘曇心論
第十一章　經部譬喻師的流行
  第一節　說轉部、說經部、譬喻師
    第一項　說轉部與說經部
    第二項　經部與譬喻師
  第二節　經部本師鳩摩羅多
    第一項　出世的年代與事跡
    第二項　鳩摩羅多的論義
  第三節　經部譬喻師的成立及其派別
    第一項　興起的時節因緣
    第二項　經部譬喻師的根本教義
    第三項　經部譬喻師的派別
  第四節　上座師資的經部學
    第一項　一代大師室利邏多
    第二項　上座——室利邏多的論義
    第三項　大德邏摩的論義
  第五節　訶黎跋摩的成實論
    第一項　論主訶黎跋摩
    第二項　乘與部的判攝
    第三項　成實論論義略述
    第四項　成實論的法數
  第六節　婆藪跋摩的四諦論
    第一項　旃延論與佛陀蜜論
    第二項　廣引論部以明本論的宗要
  第七節　經部的發展趨勢
第十二章　罽賓瑜伽師的發展
  第一節　瑜伽師與罽賓
    第一項　罽賓是瑜伽勝地
    第二項　罽賓瑜伽師的次第興起
  第二節　聲聞瑜伽師
    第一項　佛大先禪系考
    第二項　禪經及其內容
    第三項　聲聞瑜伽與淨土及秘密瑜伽
  第三節　大乘瑜伽師
    第一項　瑜伽綱目與頡隸伐多
    第二項　彌勒與大乘瑜伽
  第四節　秘密瑜伽行
第十三章　阿毘達磨論義的大論辯
  第一節　世親及其論書
    第一項　世親及其師承
    第二項　造俱舍論的傳說與實況
    第三項　俱舍論宗義辨
    第四項　俱舍論義的系屬
    第五項　破我論與（大乘）成業論
  第二節　順正理論與顯宗論
    第一項　論破俱舍的眾賢
    第二項　眾賢傳宏的毘婆沙義
第十四章　其餘論書略述
  第一節　阿毘達磨俱舍論的宏傳
  第二節　說一切有部的論書
  第三節　餘部的論書
