#----------------------------------------------------------------------
#【經文資訊】中國佛寺史志彙刊 第 59 冊 No. 64 天台勝跡錄
#【版本記錄】發行日期：2025-04，最後更新：2025-01-30
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「中國佛寺史志彙刊」所編輯
#【原始資料】法鼓文理學院、中華佛學研究所之「中國佛教寺廟志數位典藏」專案提供
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

天台勝跡錄序

天台之名聞於世，自晉劉阮而已然矣。雖其說涉於荒唐，難以盡信，而山水之勝，不可誣也。厥後詞臣墨客流寓寄傲於其間者盛，而述作之富，不可勝紀。潘梅壑氏產于兹土，懼其久而散逸，乃博考群藉，旁搜石刻，選粹正訛，彚次成帙，命曰天台勝跡錄，不憚脩阻，詣予請序。予作曰：勤矣哉！梅壑之用心也。其有功於天台不多乎？竊嘗聞之，山川顯晦，皆繫乎人。然而遇與不遇，則有幸不幸存焉。滁之山以歐陽氏之記顯，赤壁以蘇氏之賦顯，自今觀之，滁山猶夫山也，赤壁猶夫水也，而遇於文章鉅公，豈非幸與？鴈宕、桂山，皆天下之奇勝也，在漢唐固無聞焉。由是推之，則今之名山秀水，不幸托非其地，泯滅而無聞者，豈其微哉？乃若天台之勝，得附能言之士以聞於世，則名非過情；然視夫托非其地，泯滅而無聞者，亦不為非幸矣。嗟乎！豈直山川然哉，士生斯世，幸而獲遇，若伊尹之於湯，呂望之於文王，諸葛之於昭烈，古今數人而已。夫何吐握之風，日漸以微，巖穴之下，豈無抱經濟之才，流落不偶而興遺珠之嘆者乎？楊于王庭，固皆一時之選，然其間豈無德薄而位尊，力小而任重，卒貽覆餗之羞者乎？則其幸與不幸，又見大焉者矣。予於此竊有所感，故僭及之。梅壑名瑊，字子良，嘗著山川昆蟲百詠、重脩天台詩選。盖亦不幸而不遇者與！

賜進士第．資政大夫．南亰都察院掌院事．右都御史．前刑部侍郎致仕．黃巖南渠王爌撰

天台勝跡錄卷之一

邑人梅壑潘瑊編輯

僊居介山林應麒校刊

天台山賦(并序)

孫綽(字興公，太原人，永嘉太守)

天台者，盖山嶽之神秀(者也)。涉海則有方丈、蓬萊，登陸則有四眀、天台，皆元聖之所遊化，靈僊之所窟宅。夫其峻極之狀，嘉祥之美，窮山海之瓌富，盡人神之壯麗矣。所以不列於五嶽，闕載於常典者，豈不以所立𡨋奧，其路幽逈，或倒景於重溟，或匿峯於千嶺，始經魑魅之途，卒踐無人之境，舉世罕能登陟，王者莫由禋祀。故事絕於常篇，名標於奇紀。然圖象之興，豈虗也哉？非夫違世翫道、絕粒茹芝者，烏能舉而宅之？非夫逺寄𡨋搜、篤信通神者，何肯遙想而存之？余所以馳神運思，晝詠宵興，俛仰之間，若已再升者也。方解纓絡，永托兹嶺，不任吟想之至，聊奮藻以散懷。

太虗遼廓而無閡　運自然之妙有
行尋白雲叟　禮象登峻宇
佛窟了杉柟　僊壇半榛莾
懸厓與飛瀑　險噴難足俯
海眼三井通　羽門雙闕柱
瓊臺下昏側　手足前採乳
但造不死鄉　前勞何足數

天台道中

謝深甫(字子肅，惠正公)

溪繞青山　路繞溪山
長溪曲路　高低晴灘
淺濕舟如　盪危磴稜
層石作梯　晚照荒村
飛鳥入秋　風落葉敗
蟬嘶碧雲　四合長天
暮轉使鄉　関望眼迷

自新昌入天台

鄭伯英(字景元，號愚翁)

升高無過胡孫擂　行險勝於老鼠梯
何事將身來試此　要叅大士石橋西

天台夜雨作

姚寬

瘴海逺拈天　山城入暝烟
春潮生蛤暈　夜雨長蝸涎
燈几花時落　風簾客未眠
平生懷此地　今夕意茫然

別天台

高佀孫(字續古，號蔬寮)

早乗霞氣入蓬萊　不識神僊也不來
曾與赤松遊數日　自携王女上西臺
當時共說黃房事　回首空驚碧海埃
前度劉郎今得度　桃花一一為郎開

天台渡

一江夾清渾　回首青村注
餘雲拖薄潤　逺靄霏輕素
船輕順流下　石狹奔湍怒
蒼隂布僊跡　野芳生幽趣
山色各有舊　春情宛如訴
徘徊良自得　決漭又將暮
遐瞻金碧庭　可入丹泉路
今夜宿桃花　切莫匆匆去

天台道中

落花入溪口　山山皆可佳
橫江碧水急　後峰白雲霾
野藥綴殷子　危松換新釵
魚輕爭湊口　蘭瘦深依涯
此處若有仙　欲㽞殊未偕
一來愛清氣　全是牽幽懷
空色下映水　風聲響高厓
草草亦難通　借泉洗青鞵

次韻沈元用游天台三首

呂頤浩

出處何勞問大鈞　如公材噐畧鋪陳
談兵玉帳詩書帥　演誥綸闈侍從臣
萬疊雲山聊寓目　一方僊宅自藏身
中原未復湏㽞念　先入夷門漸入秦

山居猶不厭山行　石磴欹危步履輕
夾路不開雙闕在　幽巖應有玉芝生
春寒未放千鶯囀　風暖先催布谷鳴
我欲營茆為俗駕　無貲誰寄孔方兄

前麾轉綵陣旗紅　二紀窮邉一夣中
曾擁琱弋思却日　屢乗鐵馬聽嘶風
誰憐老去三春病　自覺閑來萬慮空
滿地落花𡚖鴈後　勿令書䟽不相通

別天台

携家隱青山　青山不我㽞
遣我出山去　再拜辭丹丘
王命急星火　駕言促西游
朝游白雲城　暮宿黃花洲
佳人牽我衣　挽斷不回頭
路傍立携叟　問我何處来
長安美少年　氣槩凌清秋
鸞臺與鳳閣　一一皆俊游
掉臂爾欲徃　獨不愧且羞
此言真吾藥　口訥不易酬
我本麋鹿性　直與山林投
云何就冷局　嵗月空悠悠
願公看我還　長嘯賦歸休

天台思古

趙湘

游人行盡天台路　僊家杳杳知何處
惟有山前一派溪　落花依舊㽞春暮

將至天台馬上口占

東歸頓覺馬蹄輕　竚望天台景色新
遙想故園芳草盛　一畨桃李又烘春

天台道中

左緯(黃岩人)

亂山深處是僊家　海變桒田日未斜
為有慈親倚門望　却愁溪上見桃花

天台道中

洪适(字景伯，判台州官，至左僕射，謚文惠公)

灘聲因雨急　山勢向雲斜
橘緑誰能畫　楓丹近似花
舂鋤懷淺水　郭索上寒沙
漸聽鳴梭近　林中三數家

初至天台

曾幾(字吉父，文清公)

疇昔所欣慕　天台冠坤靈
興公妙摹寫　粲若披圖經
自憐纓世網　仰愧徒冥冥
夙契諒非淺　半生吏金庭
成此一叚奇　得按東吳刑
又分臨海竹　想像山圍屏
稍稍向鈴閣　行行叩禪扄
一丘與一壑　所見皆所聆
石梁卧劒戟　布水驅雷霆
五百大開士　神光閟琳埛
於我定不薄　是事初無形
寒巖三隱者　在眼誰能青
庶幾閭丘守　胸次明渭涇
向來耳聞耳　鬪訟終朝聽
淨洗塵俗状　數上叅雲亭

天台道中口占

樓鑰

路上人家短竹籬　鏁蚕刈麥自熈熈
可憐日對千尋瀑　不解閒吟半字詩

過天台道中作

夏竦(字子喬)

驅馬天台路　悠悠漸向晨
雲開忽見寺　山盡偶逢人
細雨踈篁長　微煙古木春
行行逢驛道　落吹起輕塵

入天台

石象之

溪岑縈繞紅塵外　殿閣欹危翠靄間
我見老僧無一事　老僧更羨白雲閒

望天台山

王十朋(字亀齡，永嘉人，建炎及第，謚忠文)

神僊境界無戰爭　奚用漆此嵬嵬城
吾聞秦皇昔多慾　冨貴已極貪長生
蓬萊方丈欲親到　車轍馬跡無時停
萬騎南廵適吳越　天台咫尺行將登
仙山不容俗眼見　天為設險藏神靈
山中採藥使未返　鮑魚已向沙丘腥
秦為防胡築紫塞　連年不恤生靈害
天亦防秦甚防胡　赤城高峙烟霞外
神僊要非求可得　祖龍可笑徒勞力
當時劉阮本無心　花笑水迎山自闢
我向丹丘數徃來　群僊杖錫未容陪
揮毫欲續興公賦　愧非擲地金聲才
極目蒼蒼千萬丈　世無仙骨那能上
湏待內外両丹成　駕鶴驂鸞如指掌

過天台

王十朋

目逆神僊路　丹成未暇躋
雪深封佛隴　雲暗鎻桃溪
流水無還有　亂山高復低
欲尋劉阮洞　𡚖路恐成迷

天台道中示同行

陳知柔(字體仁，號休齋)

八重巖崿疊晴空　九色烟霞遶洞宮
僊道多因迷路得　莫將心事問樵翁

天台遊山

烟蘿穿幾重　紫車倦驅駕
忽聞鍾磬音　山腰得僧舎
主僧聞我来　曳杖出相迓
揖我入虗堂　重臨欠臺榭
老屋數椽餘　風物自閒暇
古来出雲杪　遙岑来竹罅
下臨一泓水　㴠光冷相射
但能了此生　未遽慚大厦
我本山中人　偶失學圃稼
為未聊復㽞　同僧且過夏
得舟家可浮　遇竹宅便借
是䖏皆南山　何必東籬下
悠悠去忘歸　寧畏長官罵
松月可㽞客　徘徊度清夜
明朝過桃溪　溪翁莫相詫

天台道中

劉宰(字平國，號漫塘，文清公)

花重朝霏散　鳥啼春意深
風光自流轉　行役負登臨
澗水流晴綠　山雲掩夕矄
病容兼白鬂　漂泊此時心

用韻

筍輿穿過萬重山　邂逅登亭一解顏
剩欲題詩遍蒼石　舉頭羞見嶺雲閒

天台道中

劉　(號東崗)

蒼翠真疑接上台　輕風八月覺寒來
東溟直下千尋壑　北斗平臨數仞臺
吳越微茫迷逺望　古今俯仰起深哀
桃花石洞依然在　不覩仙鬟跨鶴回

王𨑲表(號文川，瓊州人，本府推官)

尋常愛看山　勝奇常不足
今日萬山中　不覺駭心目
清興良在兹　何以步芳躅
把酒酬山靈　抱琴共来宿

汪藻

渺渺孤程逐鴈飛　茫茫平野見人稀
水紋縈石作蟲篆　麥隴掛山如衲衣
日月尚㽞滄海照　山川益護翠華歸
春風自滿江南岸　不管人間萬事非

遊天台

虞謙(都堂)

華頂峰高萬八千　石梁橋畔渺深淵
曇華亭上觀羅漢　桐栢宮中見葛僊
方廣國清形跡地　赤城長壽列名川
劉晨阮肇桃源遇　拾得寒山樂萬年

陳剛中(號勿菴，臨海人)

台嶽名高海上山　尋幽不憚逺躋攀
上方鍾皷煙霞裏　僊境樓臺霄漢間
巖石有泉流玉液　石橋無路覔金丹
劉郎已去經千載　洞口無人再啔關

和韻

虞謙

赤城自古號名山　萬丈華峰尚可攀
雲送雨来歸洞口　水流花出到人間
天風聲和瓊臺鶴　夜月光生石𪔂丹
我欲乘雲朝帝闕　便應従此步天関

李給事

自有乾坤有此山　朅来容我一躋攀
好峯削出雲霄外　仙境移來人世間
霞散赤城飄靄瑞　煙凝玉井護神丹
桃花流水知何處　只欲乘風謁帝關

天台山

丘嵩(本學教諭)

高山拔起青天外　玉削芙蓉隱蒼翠
飛泉迸出雙滙漲　萬斛明珠向空墜
我來正值炎暑殘　翛翛両袂天風寒
笑歌響振林木表　劍氣高壓煙雲端
平生足跡遍天下　覽秀探竒靡遑睱
荊揚吳蜀及梁秦　到處江山羙如畫
天台山水兀瓌竒　夙昔嘗聞今見之
瓊臺雙闕擁桐栢　天封華頂如娥眉
石梁橫空不盈咫　萬丈深潭清見底
游人欲度先跉跰　潭底蛟龍恐驚起
應真五百何年來　但見雲氣凝樓臺
翩然拂袖下山去　瓊花琪草滿歸路
山中幽人不可招　手弄玉簫倚瓊𣗳
歸来頓覺襟懷寬　俯視塵土何漫漫
重游定擬是何日　謾題詩句㽞巖巒

謝鐸(字鳴治，號方石，侍郎，謚文肅)

天台山　高不極
山中去天不咫尺　台星下射扶桒赤
羽旗颷爽招不得　至今傳者神仙宅
君不見　周當盛時出甫申　峻極者嶽能降神
天台山　高不極
作鎮東南比天脊　屹立乾坤自開闢

登天台

黃綰(字宗賢，號久菴，黃岩人，礼部尚書，兼翰林學士)

天台山高𤰞百越　萬八千丈携客游
銀漢孤懸雙闕曉　金梁高應九天秋
可憐漢武求僊誤　已見秦皇望海愁
今我何為躋絕險　下觀大地莾悠悠

游天台山三首

金克厚(字弘載，號竹夅，僊居人，郎中)

夜宿清溪覽桐栢　又從桐栢上瓊臺
僊人跨鶴歸何處　巖下碧桃空自開

去年東去壽山房　清梦蕭然到石梁
今日春風舒病眼　曇華亭外雨花香

踏破煙霞千萬重　石梁橋上笑春風
桃花瀑布年年在　應有僊人在眼中

胡纘宗(山西人，號竒枲，官至都御史)

縣厓掛石梁　縹緲隔僊子
不見採藥人　桃花自流水

天台道中

鄭毅(號岩山道人，浙江布政)

石磴崚嶒雨欲昏　隔林啼鳥暗消魂
橫山斷岸疑無路　翠竹蒼松更有村
遙向空中看瀑布　不知何處是仙源
芒鞋謝却風塵路　問水尋花扣洞門

游天台

蕭一中(華容人，浙江僉事)

我聞天台勝　乃在廿載前
寤寐思弗得　懷念心悄然
今兹獲登眺　真若凌雲烟
開襟納六合　流睇俯八埏
諸峯逈羅立　層崖峭森嚴
瑶花發榮滋　琪𣗳交爭研
行行望石梁　岐路阻且長
石梁不可度　捫蘿躡其傍
仰觀瀑布泉　恍若銀漢涓
情境意俱適　翛然恣逺騫
顧予眇然躬　卒嵗風塵中
東城復南陌　飄飄揚飛蓬
無能作翔鳳　徒爾羨冥鴻

過天台

黃約(字宗愽，號空明，黃岩人)

杖策天台路　松杉萬壑隂
僊人不可見　花落正春深

暮春天台道中二首

曉行山上少人家　松竹隂森石路斜
遙望一溪流繞郭　酒旗摇颺出桃花

五日春晴十日隂　忽看飛絮滿衣襟
行人正爾傷春色　何事落花風雨深

天台雜詩五絕

鄭善夫(閩人，號少谷，郎中)

一夜雨聲吹不断　國清寺前溪水鳴
欲過天台拾瑶草　秋風無限石梁情

赤城雲閉玉真符　桐栢宮㴠滄海珠
早晚移家葛洪井　瓊臺雙闕是仙都

華頂數峰飛剌天　長風白日灑雲煙
鹿裘行探金明草　笑拍洪崖星漢邉

曇花亭前雷雨飛　石梁天巧眼中稀
素裾綦履沾雲濕　我自天台華頂歸

崩湍轉瀑下龍湫　皛皛銀河綵霧浮
履險能無伯昏分　等閒来往石梁橋

嵗暮尋天台山水

桃源未可極　天台煙霧深
行歌白雲調　坐見赤霞心
草次千峰會　鴻濛萬壑隂
藏身一大事　聊觀世人音

天台山行

王弼(字存敬，號南郭，興化太守，黃岩人)

清泉能奏鳥能言　行盡天台趣不凡
世上閒人應有數　山中靈藥本無根
百年光景如燈滅　一片塵寰似海渾
若見漁郎不湏問　桃花處處是仙源

梦游天台

陳憲章(號白沙)

路入天台第八重　洞門剛與赤城通
脚根點到虹橋半　一笑那知是梦中

秋日梦登天台山絕頂

潘禎(字應昌，號㽞鶴，山東提學僉事)

華峰四萬八千丈　鶴背秋風梦一登
坐使群山卧平地　笑看杯水瀉東溟
此心本是同寥廓　太塊真能載我形
擬過赤城尋隱處　倚霞結屋老吾生

至天台

王廷幹(寕囯人，號岩潭，本府同知)

聖恩殊未央　新命佐封疆
山水專都麗　風煙接渺茫
緑溪瓊液注　丹壑夏雲長
澤國禾苖盛　村園橘柚香
登攀窮跡勝　訪采佇時康
壯志懷雄劍　菲才愧錦囊
豈徒躭矌達　真欲効循良
台郡經初陟　投翰記此章

天台山

勝境摽州比　名山紀浙東
天高疑可即　地險諒難窮
宇宙誰開闢　林原此欎葱
龍潭新跡在　僊韋舊臺空
香草萦千状　竒花積萬叢
深巖巢翡翠　流水灌梧桐
鳳宇瓊階綠　雲橋寳𣗳紅
玲瓏珠閣麗　峻絕石梁雄
滄海還觀日　赤城似貫虹
朱明未改候　白露已含凨
尋賞國清寺　問玄桐栢宮
天涯聞夜鶴　海口悵秋鴻
靈異荷神護　登臨咸化功
理人懷謝守　載筆愧孫公
永夏情方盛　夕陽興未終
芳辰忘辱累　佳氣逸崆峒
何日丹丘住　脩真步葛洪

過天台

方暲(字用晦，號緝軒，松門人)

沙溪舟欵乃　風磴馬玄黃
臂攘懸壺市　霜寒視草堂
皇圖天府固　仙梦石樓荒
